grupo,categoria,Tipo_producto,Titulo,Pais,Ano,ISBN,Editorial,Autores,id
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Libros publicados,Libro resultado de investigación,La Carrera De Las Niñas Enlos Grupos Guerrilleros Y Paramilitares De Colombia. Un Estudio Desde El Punto De Vista Del Agente,Colombia,2012,978-958-8399-42-3,Fondo Editorial Funlam,"JAIME ALBERTO CARMONA PARRA, FLORENTINO MORENO MARTIN, JOHN FELIPE TOBON HOYOS",112
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Libros publicados,Libro resultado de investigación,El Suicidio En La Pubertad Y La Adolescencia. Un Abordaje Desde La Psicologia Social,Colombia,2010,9789588399256,Fondo Editorial Funlam,"JAIME ALBERTO CARMONA PARRA, JUAN CARLOS  JARAMILLO ESTRADA, JOHN FELIPE TOBON HOYOS, YULIANA  AREIZA",115
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Libros publicados,Libro resultado de investigación,Cuerpo anhelado y cuerpo competente. Narrativas identitarias de mujeres con anorexia-bulimia,Colombia,2009,978-958-8399-13-3,Fondo Editorial Fundacion Universitaria Luis Amigo,ANDRES FELIPE MARIN CORTES,116
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Libros publicados,Libro resultado de investigación,"El conflicto vasco: violencia, polarización o¿(re)conciliación?",España,2009,9788495287465,Asociación Española de Neuropsiquiatría,FLORENTINO MORENO MARTIN,117
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Libros publicados,Libro resultado de investigación,Kit Educativo: Universidades Preventivas,Colombia,2008,978-958-8399-01-0,Funlam,"CRISTOBAL OVIDIO MUNOZ ARROYAVE, MARIA ADELAIDA STORTI, CAROLINA MONTOYA MONTOYA, GUSTAVO ADOLFO CALDERON, ANGELA MARIA PARRA, SANTIAGO MORALES MESA",118
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Libros publicados,Libro resultado de investigación,Propuesta Educativa Para El Desarrollo Humano En La Primera Infancia,Colombia,2008,978-958-97645-6-5,UNIVERSIDAD DE SAN BUENAVENTURA,"ANDRES FELIPE MARIN CORTES, JAIR HENANDO ALVAREZ TORRES",119
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Libros publicados,Libro resultado de investigación,El primer año de vida lingüístico,Colombia,2005,958-9768-4-7,Editorial Departamento De Publicaciones Fundacion Universitaria Luis Amigo,FREDDY ALBERTO GUARIN OCAMPO,120
ESTUDIOS DE FENOMENOS PSICOSOCIALES,Libros publicados,Libro resultado de investigación,"Competencias, Saberes Y Herramientas Necesarias Para La Intervención Social Del Psicólogo",Colombia,2005,9589752454,Departamento de publicaciones FUNLAM,"LUZ MARINA ARANGO GOMEZ, MARIA ALEJANDRA RESTREPO CARDENO, CESAR AUGUSTO JARAMILLO JARAMILLO",121
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Libros publicados,Libro resultado de investigación,Familias tejedoras de futuro. Propuesta de investigación-intervención en contextos de posconflicto y paz,Colombia,2021,978-958-8943-73-2,Fondo editorial Universidad Catolica Luis Amigo,"ALEXANDRA MARIA GONZALEZ MORA, ANGELA MARITZA LOPERA JARAMILLO",122
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Libros publicados,Libro resultado de investigación,Intervención psicosocial en crianza contemporánea,Colombia,2021,978-958-8943-63-3,Fondo Editorial Fundacion Universitaria Luis Amigo,"OVIDIO HERRERA RIVERA, LEDY MARYORY BEDOYA CARDONA",123
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Libros publicados,Libro resultado de investigación,"Empatía, conductas prosociales y convivencia escolar: sus nexos y relaciones en niños que han experimentado violencias. Un estudio en Montería y Medellín",Colombia,2020,978-958-764-823-2 ,Editorial Upb,"ALEXANDER RODRIGUEZ BUSTAMANTE, ANA MARIA ROMERO OTALVARO, GLORIA MARIA LOPEZ ARBOLEDA, KELLY SAMADI VASQUEZ GOMEZ, JENNY JOSEFINA VICUNA DE ROJAS, MARTA AIDA PALACIO CORREA, NELSON FERNANDO BALVIN HERRERA, JOHN ALBERT CARDENAS CUADROS, MARIA DEL TRANSITO GIRALDO USME, SANDRA JULIET CLAVIJO ZAPATA, ERIKA PATRICIA RUIZ GONZALEZ, MARTHA NEREIDA MUNOZ ARGEL",124
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Libros publicados,Libro resultado de investigación,Crianza contemporánea: significados y comprensiones desde la voz de las familias,Colombia,2020,978-958-8943-55-8 ,Fondo Editorial Universidad Católica Luis Amigó,"LEDY MARYORY  BEDOYA  CARDONA, MARGARITA MARIA ALVIAR RUIZ, OVIDIO HERRERA RIVERA",125
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Libros publicados,Libro resultado de investigación,"La disciplina del desarrollo familiar colombiano. Un diálogo entre conocimiento científico, intervención y acompañamiento familiar",Colombia,2018,978-958-8943-42-8,Fondo Editorial Universidad Católica Luis Amigó,"EDISON FRANCISCO VIVEROS CHAVARRIA, ALEXANDER RODRIGUEZ BUSTAMANTE, GERMAN DARIO HERRERA SARAY, LUZ MARIA LOPEZ MONTANO",126
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Libros publicados,Libro resultado de investigación,"Hablame de vos. Diagnóstico situacional de los derechos de infancia, niñez y adolescencia en el municipio de La Estrella, Antioquia",Colombia,2015,978-958-8943-02-2,Fundación Universitaria Luis Amigo - Medellín,"EDISON FRANCISCO VIVEROS CHAVARRIA, NICOLASA MARIA DURAN PALACIO, NORMAN DARIO MORENO CARMONA",127
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Libros publicados,Libro resultado de investigación,Alteridad familiar: Una lectura desde Emmanuel Lévinas,Colombia,2015,978-958-8943-00-8,Fundación Universitaria Luis Amigo - Medellín,EDISON FRANCISCO VIVEROS CHAVARRIA,128
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Libros publicados,Libro resultado de investigación,"Frank Lloyd Wright,  Un Relato Imaginario",Colombia,2013,978-958-8590-22-6,Biblioteca Digital Universidad San Buenaventura,JOSE TOMAS CORTES DIAZ,129
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Libros publicados,Libro resultado de investigación,Adolescencia Sexo Y Consumo De Drogas,Colombia,2013,978-958-8399-61-4,Fondo Editorial Funlam,"GUILLERMO ALONSO  CASTANO  PEREZ, MARIA CAROLINA MONTOYA MONTOYA, OLBER EDUARDO ARANGO TOBON, SANTIAGO ALBERTO MORALES MESA, ALEXANDER RODRIGUEZ BUSTAMANTE",130
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Libros publicados,Libro resultado de investigación,El Padre En Familias Con Madre Migrante,Colombia,2011,978-958-8399-39-3,Departamento de publicaciones FUNLAM,EDISON FRANCISCO VIVEROS CHAVARRIA,131
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Libros publicados,Libro resultado de investigación,Consolidación de capital social en Medellín. Un proceso en el marco de los enfoques de desarrollo humano y responsabilidad social,Colombia,2009,978-958-8493-04-6,Municipio De Medellin,"EDISON FRANCISCO VIVEROS CHAVARRIA, OLGA LUCIA  ARBOLEDA ALVAREZ, AFREDO GHISO  COTOS, ELKIN HORACIO  QUIROZ LIZARAZO",132
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Libros publicados,Libro resultado de investigación,Aproximaciones Conceptuales Al Desarrollo Familiar,Colombia,2008,978-[national-id]-4,Fondo Editorial Fundacion Universitaria Luis Amigo,EDISON FRANCISCO VIVEROS CHAVARRIA,133
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Libros publicados,Libro resultado de investigación,Dinámicas Internas De Las Familias Con Jefatura Femenina Y Menores En Conflicto Con La Ley Penal: Características Interaccionales.,Colombia,2006,9589768563,Fundación Universitaria Luis Amigó,EDISON FRANCISCO VIVEROS CHAVARRIA,134
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Libros publicados,Libro resultado de investigación,Crisis Y Conflictos De Pareja,Colombia,2006,978-958-98047-2-8,Departamento de publicaciones FUNLAM,MARIA VICTORIA ALVAREZ VELEZ,135
FAMILIA DESARROLLO Y CALIDAD DE VIDA,Libros publicados,Libro resultado de investigación,Comprendiendo el mundo de la explotación sexual: Historia de vida de Bermy Grisales Espinoza,Colombia,2001,,Fundación Universitaria Luis Amigó,"ANGELA MARIA RESTREPO SUAZA, MARIA EUMELIA GALEANO MARIN, SANTIAGO ALBERTO MORALES MESA",136
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Libros publicados,Libro resultado de investigación,"Encuentros de conocimiento y aprendizaje: escenario para la formación en contexto. Sistematización de la experiencia ?SUMA Proyección? ,",Colombia,2020,978-958-53191-4-1,Centro Editorial Universidad Catolica De Manizales,DIANA MARCELA GARCIA MUNOZ,137
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Libros publicados,Libro resultado de investigación,"Comprensiones sobre los sistemas institucionales de evaluación de aprendizajes Tres casos de Antioquia: Medellín, Oriente y Nordeste",Colombia,2018,978-958-5518-13-1,Centro De Publicaciones Universidad Catolica De Oriente,"JOSE FEDERICO AGUDELO TORRES, FABIAN ALONSO PEREZ RAMIREZ, ELKIN ALONSO RIOS OSORIO, ANDREA CAROLINA PERNETH MONTANEZ",138
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Libros publicados,Libro resultado de investigación,Experiencias y calidades de la educación en Medellín Prácticas pedagógicas y quehacer educativo en contexto de docentes y directivos docentes postulados al Premio Ciudad de Medellín a la Calidad de la Educación 2010-2013,Colombia,2018,978-958-8474-67-0,Editorial Bonaventuriana,"JOSE WILMAR PINO MONTOYA, EMERSON ECHAVARRIA GONZALEZ, FABER ANDRES PIEDRAHITA LARA, GUILLERMO DE JESUS ECHEVERRI JIMENEZ, LUZ CELINA CALDERON GUTIERREZ, MERCEDES VALLEJO GOMEZ, MICHELLE BETANCUR ZULUAGA, YICEL NAYROBIS GIRALDO GIRALDO, MARIA ALEJANDRA LOPERA RENDON, CARMEN TULIA CANO ALVAREZ, DIEGO LEANDRO GARZON AGUDELO, DAYRO LEON QUINTERO LOPEZ",139
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Libros publicados,Libro resultado de investigación,De la caverna al umbral: reflexiones estéticas sobre la ciudad pública y privada,Colombia,2015,978-958-8399-98-0,Fondo Editorial Funlam,"GLORIA MARIA LOPEZ ARBOLEDA, RAFAEL MAURICIO PARIS RESTREPO",140
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Libros publicados,Libro resultado de investigación,CLIC. Implicaciones de la virtualidad globalizada en el sujeto.,Colombia,2015,978-958-8399-87-4,Fondo Editorial Funlam,"GLORIA MARIA LOPEZ ARBOLEDA, ALEXANDER RODRIGUEZ BUSTAMANTE, LILIAM JOHANA MARROQUIN",141
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Libros publicados,Libro resultado de investigación,"Libro La Escuela Sitiada. Educación, violencia urbana e incidencia de las políticas educativas para hacerle frente. Un análisis comparado entre Colombia, Chile y México. 2014 (en revisión para publicación) Informe técnico de la investigación presentado a UNESCO.",Chile,2014,978-956-317-21,Mago Editores,MARY LUZ MARIN POSADA,142
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Libros publicados,Libro resultado de investigación,"Migración, Familia Y Desarrollo",Colombia,2011,978-958-8399-14-0,Fondo Editorial Funlam,"ALFREDO GHISO COTOS, CATALINA MARIA TABARES OCHOA, LIBIA ELENA RAMIREZ ROBLEDO, SANTIAGO ALBERTO  MORALES  MESA",143
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Libros publicados,Libro resultado de investigación,El Compromiso Social Fundador Y  Las  Respuestas Pedagógicas  De Las Facultades De Educación Adscritas A Ascofade,Colombia,2010,978-958-99727-1-7,Ascofade,"LIBIA ELENA RAMIREZ ROBLEDO, CARMEN TULIA CANO ALVAREZ, DIEGO ALEJANDRO MUNOZ  GAVIRIA, JORGE IVAN RIOS, JUAN LEONEL GIRALDO SALAZAR, LIGIA VICTORIA ESCOBAR  LONDONO",144
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Libros publicados,Libro resultado de investigación,Cambios en la familia: los hilos invisibles de la migración.,Colombia,2009,978-958-8399-33-1,Fondo Editorial Funlam,"SANTIAGO ALBERTO  MORALES  MESA, ALFREDO GHISO COTOS, CATALINA MARIA TABARES OCHOA, LIBIA ELENA RAMIREZ ROBLEDO",145
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Libros publicados,Libro resultado de investigación,A La Sombra Del Migrante; Un Abordaje Psicosocial A Las Familias De Migrantes En El Lugar De Origen,Colombia,2009,978-958-8399-17-1,Fondo Editorial Funlam,"LIBIA ELENA RAMIREZ ROBLEDO, ALFREDO GHISO COTOS, CATALINA MARIA TABARES OCHOA, SANTIAGO ALBERTO  MORALES  MESA",146
"EDUCACION, INFANCIA Y LENGUAS EXTRANJERAS",Libros publicados,Libro resultado de investigación,"Trayectorias Migratorias, Experiencia Vital Del Migrante Y Su Familia",Colombia,2009,978-958-8399-15-7,Fondo Editorial Funlam,"CATALINA MARIA TABARES OCHOA, ALFREDO GHISO COTOS, LIBIA ELENA RAMIREZ ROBLEDO, SANTIAGO ALBERTO  MORALES  MESA",147
NEUROCIENCIAS BASICAS Y APLICADAS,Libros publicados,Libro resultado de investigación,Factores para el diseño de políticas de salario emocional,Colombia,2021,978-958-8943-64-0,Fondo Editorial Luis Amigó,"LUIS FERNANDO QUINTERO ARANGO, JUAN DIEGO BETANCUR ARIAS",148
NEUROCIENCIAS BASICAS Y APLICADAS,Libros publicados,Libro resultado de investigación,"Juventud, violencia y paz : experiencias investigativas en barriadas populares de Cali y Medellín",Colombia,2020,978-958-5473-98-0,Sello Editorial Universidad de Medellín,"ANYERSON STITHS GOMEZ TABARES, CESAR NUNEZ, ELIZABETH GOMEZ ETAYO, ILVAR JOSUE CARANTON SANCHEZ, JUAN DAVID GIRALDO ROJAS, NORA MARGARITA VARGAS ZULUAGA, RODRIGO JESUS OCAMPO GIRALDO, LILIANA GALLO CONSUEGRA, ANGELA PATRICIA ARANGO VASQUEZ",149
NEUROCIENCIAS BASICAS Y APLICADAS,Libros publicados,Libro resultado de investigación,Adolescencia Sexo Y Consumo De Drogas,Colombia,2013,978-958-8399-61-4,Fondo Editorial Funlam,OLBER EDUARDO ARANGO TOBON,150
NEUROCIENCIAS BASICAS Y APLICADAS,Libros publicados,Libro resultado de investigación,Memorias Del Primer Simposio Nacional E Internacional De Investigaciones En Primera Infancia,Colombia,2012,978-958-8399-50-8,Fondo Editorial Funlam,SANDRA JULIET CLAVIJO ZAPATA,151
GESNE,Libros publicados,Libro resultado de investigación,Objetivos de Desarrollo Sostenible y buenas prácticas de Economía Solidaria en el Oriente Antioqueño,Colombia,2021,978-958-8943-76-3,Fondo Editorial Luis Amigó,"OLGA LUCIA ARBOLEDA ALVAREZ, MARTHA DEL SOCORRO ALZATE CARDENAS, OSWALDO ANTONIO SALGADO CANAVERAL",152
GESNE,Libros publicados,Libro resultado de investigación,"Paz, reforma rural integral y potencial del cooperativismo en Colombia: una mirada desde la academia",Colombia,2020,978-958-5518-43-8 ,Fondo Editorial Universidad Católica de Oriente,"MARTHA DEL SOCORRO ALZATE CARDENAS, HERNANDO EMILIO ZABALA SALAZAR, OLGA LUCIA ARBOLEDA ALVAREZ, CAROLINA RINCON ZAPATA, ALBA LUCIA RESTREPO RUIZ",153
GESNE,Libros publicados,Libro resultado de investigación,Una década de Economía social y solidaria en Colombia,Colombia,2018,978-958-763-300-9,Universidad Minuto De Dios,"OLGA LUCIA ARBOLEDA ALVAREZ, HERNANDO ZABALA",154
GESNE,Libros publicados,Libro resultado de investigación,Panorama de políticas públicas para la economía social y solidaria en Medellín con relación a experiencias de otros países de Europa y América Latina,Colombia,2018,978-958-8943-44-2,Fondo Editorial Universidad Católica Luis Amigó,"HERNANDO EMILIO ZABALA SALAZAR, MARTHA DEL SOCORRO ALZATE CARDENAS, EDUARDO NICOLAS CUETO FUENTES",155
GESNE,Libros publicados,Libro resultado de investigación,Huella cooperativa en Antioquia,Colombia,2017,978-958-8943-43-3,Universidad Católica Luis Amigó,"HERNANDO EMILIO ZABALA SALAZAR, OLGA LUCIA ARBOLEDA ALVAREZ, MARIA DONELLY LEON GANAN, FRANCISCO JAVIER ECHEVERRY CORREA, EDUARDO NICOLAS CUETO FUENTES",156
GESNE,Libros publicados,Libro resultado de investigación,Gestion del factor comunidad en cooperativas con actividad de ahorro y crédito del Departamento de Antioquia,Colombia,2016,978-958-8943-09-1,Fondo Editorial Funlam,"OLGA LUCIA ARBOLEDA ALVAREZ, HERNANDO ZABALA SALAZAR",157
GESNE,Libros publicados,Libro resultado de investigación,Economía agraria y asociatividad cooperativa en Colombia,Colombia,2016,978-958-8943-08-4,Fundación Universitaria Luis Amigó,HERNANDO EMILIO ZABALA SALAZAR,158
GESNE,Libros publicados,Libro resultado de investigación,Marco para el fomento de la economía solidaria en territorios rurales de Colombia,Colombia,2016,978-958-59653-0-0,"Centro de investigación sobre economía pública, social y solidaria de Colombia","HERNANDO EMILIO ZABALA SALAZAR, ALBERTO JOSE GARCIA MULLER, CRESCENCIO ORREGO, JUAN FERNANDO ALVAREZ RODRIGUEZ",159
GESNE,Libros publicados,Libro resultado de investigación,Política Pública de Economía Solidaria en el contexto de Planeación Local y Presupuesto Participativo de Medellín 2008 ¿ 2015: Evaluación de su efectividad,Colombia,2015,978-958-57964-8-5,Editorial Artes y Letras SAS,"OSWALDO ANTONIO SALGADO CANAVERAL, MARTHA DEL SOCORRO ALZATE CARDENAS, OLGA LUCIA ARBOLEDA ALVAREZ",160
GESNE,Libros publicados,Libro resultado de investigación,La nueva agenda del mutualismo colombiano,Colombia,2010,978-958-99475-0-0,Coimpresos,HERNANDO EMILIO ZABALA SALAZAR,161
GESNE,Libros publicados,Libro resultado de investigación,Proceso de consolidación de Capital Social en la ciudad de Medellín en el marco de los enfoques de desarrollo humano y responsabilidad social,Colombia,2009,978-958-8399-12-6,Municipio De Medellin,"OLGA LUCIA ARBOLEDA ALVAREZ, ALFREDO  GHISO COTOS, ELKIN  QUIROS LIZARAZO, EDISON VIVEROS",163
GESNE,Libros publicados,Libro resultado de investigación,"Mutualismo, exclusión y seguridad social en el valle de Aburrá",Colombia,2009,978-958-8399-18-8,Fondo Editorial Funlam,"HERNANDO ZABALA SALAZAR, OLGA LUCIA ARBOLEDA ALVAREZ",164
GESNE,Libros publicados,Libro resultado de investigación,Cooperación y salud una experiencia reciente en el Valle de Aburrá,Colombia,2009,978-958-8399-10-2,Fondo Editorial Funlam,NELSON DARIO CAICEDO RESTREPO,165
GESNE,Libros publicados,Libro resultado de investigación,Francisco Luis Jimenez Sembrador De Una Esperanza 1961 2004,Colombia,2007,978-958-98047-4-2,Fundación Universitaria Luis Amigó,OLGA LUCIA ARBOLEDA ALVAREZ,166
GESNE,Libros publicados,Libro resultado de investigación,Francisco Luis Jiménez: Sembrador De La Esperanza. 1930 - 1960,Colombia,2006,9589768571,Funlam,OLGA LUCIA ARBOLEDA ALVAREZ,167
GESNE,Libros publicados,Libro resultado de investigación,Planeación Estratégica Aplicada A Cooperativas Y Demás Formas Asociativas Y Solidarias,Colombia,2005,9588205603,Editorial Universidad Cooperativa De Colombia,HERNANDO EMILIO ZABALA SALAZAR,168
GESNE,Libros publicados,Libro resultado de investigación,Introducción A La Historia Y Doctrina Del Cooperativismo,Colombia,2005,9583380253,Cooperativa Financiera John F. Kennedy,HERNANDO EMILIO ZABALA SALAZAR,169
GESNE,Libros publicados,Libro resultado de investigación,La Economía Solidaria En Antioquia. Estado Del Arte 1960 - 2003,Colombia,2005,9583369845,Funlam,OLGA LUCIA ARBOLEDA ALVAREZ,170
GESNE,Libros publicados,Libro resultado de investigación,Racionalidad De Prácticas D Eeconomía Solidaria En Medellín En Las Últimas Tres Décadas Del Siglo Xx,Colombia,2004,9589730388,Funlam,"OLGA LUCIA ARBOLEDA ALVAREZ, LUZ DOLLY LOPERA GARCIA",171
GESNE,Libros publicados,Libro resultado de investigación,Investigación estadística y jurídica de los organismos cooperativos con actividad financiera en el departamento de Antioquia,Colombia,2002,,Confecoop Antioquia,HERNANDO EMILIO ZABALA SALAZAR,172
GESNE,Libros publicados,Libro resultado de investigación,Descripción y análisis de variables de economia solidaria en Antioquia: visión de coyuntura,Colombia,2001,96832-4-X,Fundación Universitaria Luis Amigó,LUZ DOLLY LOPERA GARCIA,173
GESNE,Libros publicados,Libro resultado de investigación,Historia de las practicas solidarias en Antioquia 1850-1930,Colombia,1995,,Coomunicipios- Funlam,"OLGA LUCIA ARBOLEDA ALVAREZ, ANTONIO MARIN",174
GORAS,Libros publicados,Libro resultado de investigación,Factores para el diseño de políticas de salario emocional,Colombia,2021,978-958-8943-64-0,Fondo editorial Universidad Católica Luis Amigó,"JUAN DIEGO BETANCUR ARIAS, LUIS FERNANDO QUINTERO ARANGO",175
GORAS,Libros publicados,Libro resultado de investigación,Fundamentación de un Modelo de Gestión del Conocimiento para la Universidad Católica Luis Amigó,Colombia,2018,978-958-8943-41-1,Fondo Editorial Universidad Católica Luis Amigó,"JOSE ANTONIO LOPEZ GIRALDO, JAIME ALBERTO BELTRAN RIOS",176
GORAS,Libros publicados,Libro resultado de investigación,Utilidad de la Aplicación de la Gerencia del Valor en las Empresas Sociales del Estado (E.S.E.) del Área Metropolitana de Medellín: Caso Hospital Venancio Díaz Díaz y Hospital Marco Fidel Suárez,Colombia,2017,978-958-56260-7-2,Fondo Editorial Fundacion Universitaria Luis Amigo,"JORGE IVAN JIMENEZ SANCHEZ, FARLEY SARY ROJAS RESTREPO, DIEGO ALEJANDRO RAMIREZ TAPIAS",177
GORAS,Libros publicados,Libro resultado de investigación,Organización Y Conocimiento,Colombia,2011,978-958-8399-45-4,Fondo Editorial Funlam,CARLOS ANDRES ARISTIZABAL BOTERO,178
GORAS,Libros publicados,Libro resultado de investigación,"Organización y Conocimiento, Editorial FUNLAM. Año 2011 ¿ ISBN [phone]-45-4",Colombia,2011,ISBN [phone]-4,Fondo Editorial Funlam,"MARIO LEON RESTREPO MUNERA, CARLOS ANDRES ARISTIZABAL BOTERO, CARLOS MARIO DURANGO YEPES, JOSE ENRIQUE ARIAS PEREZ",179
GORAS,Libros publicados,Libro resultado de investigación,El mercadeo social una mirada actual en empresas de servicios de la ciudad de medellín,Colombia,2009,9789588399058,Fondo Editorial Fundacion Universitaria Luis Amigo,"MARIO LEON RESTREPO MUNERA, CARLOS ANDRES ARISTIZABAL BOTERO, JOSE ENRIQUE ARIAS PEREZ",181
GORAS,Libros publicados,Libro resultado de investigación,Responsabilidad Social Y Balance Social En Organizaciones Colombianas,Colombia,2008,958-98047-9-9,Sello Editorial Universidad De Medellin,"YOMAR JAVIER SANCHEZ CAICEDO, YAQUELINE ROMAN CASTANO, JUAN GUILLERMO CORREA JARAMILLO, OSCAR MAURICIO OLARTE MEJIA",183
GORAS,Libros publicados,Libro resultado de investigación,"Responsabilidad Social, Retos Y Perspectivas",Colombia,2008,958-8348-29-3,Sello Editorial Universidad De Medellin,"CARLOS ANDRES ARISTIZABAL BOTERO, MARIO LEON RESTREPO MUNERA",184
GORAS,Libros publicados,Libro resultado de investigación,Articulacion De La Media Tecnica Con La Educacion Superior Modelo Tecnico Pedagogico,Colombia,2005,958-97991-4-0,Talleres Tecnológico de Antioquia,"CARLOS ANDRES ARISTIZABAL BOTERO, JOHN HARVEY, MARIA EDILMA SILVA MAYA, RAMIRO ANTONIO GIRALDO ESCOBAR, FABIO ALBERTO VARGAS AGUDELO, TERESA LUNA RAMIREZ, GERMAN SANCHEZ GUTIERREZ",185
JURIDICAS Y SOCIALES,Libros publicados,Libro resultado de investigación,"Formación con perspectiva de género, una tarea pendiente. El caso de los asuntos de alimentos tramitados por el Consultorio Jurídico de la Universidad de Antioquia, Medellín",Colombia,2021,978-958-8943-69-5,Fondo Editorial Fundacion Universitaria Luis Amigo,ELVIGIA CARDONA ZULETA,186
JURIDICAS Y SOCIALES,Libros publicados,Libro resultado de investigación,"Feminicidio. Poder, desigualdad, subordinación e impunidad: no más invisibilidad",Colombia,2017,978-958-8943-30-5,Fondo Editorial Funlam,RODRIGO ORLANDO OSORIO MONTOYA,187
JURIDICAS Y SOCIALES,Libros publicados,Libro resultado de investigación,Los Partidos Políticos En La Constitución De 1991,Colombia,2015,9789588399898,Fondo Editorial Funlam,PAULO BERNARDO ARBOLEDA RAMIREZ,188
JURIDICAS Y SOCIALES,Libros publicados,Libro resultado de investigación,Ambiente Sano Y Vivienda Digna ¿Derechos Confrontados En Medellín?,Colombia,2012,978-958-8399-55-3,Fondo Editorial Funlam,"JORGE EDUARDO VASQUEZ SANTAMARIA, MARIA VICTORIA SANTANA  LONDONO",189
JURIDICAS Y SOCIALES,Libros publicados,Libro resultado de investigación,Aplicabilidad De Las Disposiciones Normativas Del Derecho Urbano En Relación Con El Espacio Y El Territorio En Colombia 2000 - 2007,Colombia,2011,978-958-8399-40-9,Fondo Editorial Fundacion Universitaria Luis Amigo,JORGE EDUARDO VASQUEZ SANTAMARIA,190
JURIDICAS Y SOCIALES,Libros publicados,Libro resultado de investigación,Memorias I Foro Internacional Derecho E Interés Público,Colombia,2009,978-958-8399-09-6,Fondo Editorial Fundacion Universitaria Luis Amigo,"JORGE EDUARDO VASQUEZ SANTAMARIA, ANA MARIA MESA ELNESER, LUCAS CORREA MONTOYA, ACENETH SERNA  RAMIREZ, FRANCISCO JAVIER VASQUEZ VASQUEZ, MARIO ALFONSO ALVAREZ MONTOYA",191
SISCO,Libros publicados,Libro resultado de investigación,Estrategias de mediación tecnológica para promover el aprendizaje autónomo de los estudiantes universitarios,Colombia,2019,978-958-8943-45-9,Fondo Editorial Luis Amigó,MARIO ALEJANDRO LOPEZ OCAMPO,192
SISCO,Libros publicados,Libro resultado de investigación,Ecuaciones Lineal Y Cuadrática,Colombia,2012,978-958-8399-53-9,Fondo Editorial Funlam,GABRIEL JAIME POSADA HERNANDEZ,194
SISCO,Libros publicados,Libro resultado de investigación,Potenciación Y Radicación,Colombia,2012,978-958-8399-56-0,Fondo Editorial Funlam,MAURICIO LOPEZ BONILLA,195
